Ensembl ID,Symbol,Alias symbol,Total_Support,Is Oncogene,Is Tumor Suppressor Gene,In OnkoKB,PubmedID,check
ENSG00000185920,PTCH1,"BCNS, NBCCS, PTCH",-528,No,Yes,True,40001885,
,Sin3,,-528,,,False,39094826,
,GROUCHO,,-530,,,False,36749823,
ENSG00000132170,PPARG,"NR1C3, PPARG1, PPARG2, PPARgamma",-530,Yes,No,True,37334066,
ENSG00000065526,SPEN,"KIAA0929, MINT, RBM15C, SHARP",-530,No,Yes,True,39778956,
ENSG00000198681,MAGEA1,,-530,,,False,,
ENSG00000004975,DVL2,,-530,,,False,39404409,
ENSG00000162337,LRP5,"BMND1, EVR1, EVR4, LR3, LRP7, OPPG, OPS, OPTA1, VBCH2",-530,Yes,Yes,True,40050987,
ENSG00000135144,DTX1,"RNF140, hDx-1",-530,No,Yes,True,,
ENSG00000171791,BCL2,"Bcl-2, PPP1R50",-530,Yes,No,True,,
ENSG00000135966,TGFBRAP1,,-531,,,False,26682928,
,TOB,,-532,,,False,"40271928, 40246532",
,14-3-3,,-532,,,False,,
ENSG00000144589,STK11IP,,-532,,,False,33041669,
ENSG00000078399,HOXA9,HOX1G,-532,No,No,True,"40188268, 40069561",
ENSG00000121022,COPS5,,-532,,,False,"40053484, 39671715",
ENSG00000139352,ASCL1,,-532,,,False,40211072,
ENSG00000132470,ITGB4,,-532,,,False,40121428,
ENSG00000087088,BAX,BCL2L4,-534,No,No,True,40283909,
ENSG00000161202,DVL3,,-534,,,False,39656865,
,DOK,,-534,,,False,40165610,
ENSG00000055130,CUL1,,-534,,,False,39439118,
,CK2,,-534,,,False,40161727,
,7TMR,,-535,,,False,18289622,
,Bcl-rambo,,-535,,,False,20179162,
,A-Raf,,-535,,,False,,
,PEN2,,-535,,,False,,
,Idax,,-536,,,False,24220273,
,CSL,,-536,,,False,40274771,
,BPAG1,,-536,,,False,26778559,
ENSG00000196591,HDAC2,"KDAC2, YAF1",-536,Yes,No,True,40090152,
,METS,,-536,,,False,40251533,
,T3R,,-536,,,False,32995956,
ENSG00000143384,MCL1,"BCL2L3, Mcl-1",-536,Yes,No,True,,
ENSG00000170365,SMAD1,,-536,,,False,39834944,
,IP3R,,-536,,,False,39984524,
,HSP27,,-536,,,False,,
ENSG00000165637,VDAC2,,-536,,,False,40108474,
ENSG00000102882,MAPK3,"ERK1, PRKM3, p44erk1, p44mapk",-536,Yes,No,True,33213267,
ENSG00000138134,STAMBPL1,,-536,,,False,39706065,
ENSG00000171720,HDAC3,,-536,,,False,"40234906, 40211376",
,CLATHRIN,,-536,,,False,40190115,
,BP75,,-536,,,False,7959299,
ENSG00000096696,DSP,,-536,,,False,40158048,
ENSG00000159692,CTBP1,,-536,,,False,"39967797, 39294274",
ENSG00000162738,VANGL2,,-536,,,False,"39968094, 39269442",
ENSG00000147044,CASK,,-536,,,False,"37506697, 34639058",
ENSG00000102871,TRADD,,-536,,,False,38931453,
,SYNTAXIN,,-536,,,False,39653855,
,FRIZZLED,,-537,,,False,40169811,
,RXR,,-537,,,False,39996819,
ENSG00000144485,HES6,,-538,,,False,"38733993, 38504568",
ENSG00000135679,MDM2,"HDM2, MGC5370",-538,Yes,No,True,40277907,
ENSG00000141736,ERBB2,"CD340, HER-2, HER2, NGL",-538,Yes,No,True,17471238,
ENSG00000164867,NOS3,,-538,,,False,39859471,
ENSG00000132639,SNAP25,,-538,,,False,39236027,
,DAX-1,,-538,,,False,,
ENSG00000166311,SMPD1,,-538,,,False,39767749,
,RAB5,,-538,,,False,39976236,
ENSG00000154764,WNT7A,,-538,,,False,38894865,
,Bok,,-538,,,False,39909336,
,NCOR,,-538,,,False,39094826,
ENSG00000015475,BID,,-538,,,False,40279684,
ENSG00000127946,HIP1,,-538,No,No,True,38961904,
,GBETAGAMMA,,-538,,,False,,
,BAK,,-538,,,False,40243501,
,cAR,,-539,,,False,40289711,
ENSG00000157404,KIT,"C-Kit, CD117, PBT, SCFR",-539,Yes,No,True,36332623,
,FORKHEAD,,-540,,,False,40264026,
,CALCINEURIN,,-540,,,False,40199660,
ENSG00000188191,PRKAR1B,,-540,,,False,40146487,
ENSG00000109321,AR,"AIS, DHTR, HUMARA, NR3C4, SBMA, SMAX1",-540,Yes,No,True,22245783,
ENSG00000120899,PTK,,-540,,,False,26330541,
ENSG00000127947,PTPN12,,-541,,,False,"39477543, 38612874",
ENSG00000111057,KRT18,,-542,,,False,39729139,
ENSG00000173757,STAT5B,,-542,Yes,No,True,38341429,
,Cer,,-543,,,False,,
ENSG00000156076,WIF1,,-544,No,Yes,True,39504946,
ENSG00000284832,POLR2A,,-544,,,False,"39844680, 38260385",
,NASCENTCHAIN,,-544,,,False,,
ENSG00000165025,SYK,,-544,Yes,No,True,25447675,
ENSG00000108061,SHOC2,"KIAA0862, SOC-2, SOC2, SUR-8, SUR8",-544,Yes,No,True,39871893,
ENSG00000163430,FSTL1,"FRP, FSL1, OCC-1, OCC1, tsc36",-545,Yes,No,True,"39995823, 39722404",
,PI3Ky,,-546,,,False,,
,DKK,,-546,,,False,39941823,
ENSG00000035403,VCL,,-546,,,False,29913236,
,ISRE,,-546,,,False,37039433,
ENSG00000074181,NOTCH3,"CADASIL, CASIL",-546,Yes,Yes,True,"40252157, 40086324",
ENSG00000149480,MTA2,,-546,,,False,"38744975, 38050825",
ENSG00000102054,RBBP7,,-546,,,False,"39862997, 38368381",
ENSG00000169967,MAP3K2,,-546,,,False,"39963142, 38710724",
,Ryk,,-546,,,False,"38193678, 38064524",
,GRIM19,,-546,,,False,"38847244, 37118800",
ENSG00000259207,ITGB3,,-546,,,False,"40181316, 39940785",
ENSG00000188763,FZD9,,-546,,,False,34836197,
,MLC,,-546,,,False,40230049,
,PP2A,,-550,,,False,40236131,
ENSG00000163482,STK36,,-550,,,False,25278022,
ENSG00000116030,SUMO1,,-550,,,False,"40127738, 39932259",
ENSG00000149269,PAK1,,-550,Yes,No,True,"40111665, 40087375",
ENSG00000272886,DCP1A,,-550,,,False,37065560,
,PIP2,,-552,,,False,39832200,
ENSG00000146648,EGFR,"ERBB, ERBB1, ERRP",-552,Yes,No,True,35427766,
,ACTIN,,-552,,,False,40267906,
ENSG00000128708,HAT1,,-556,,,False,"39988616, 39600260",
ENSG00000002330,BAD,,-558,,,False,40274823,
ENSG00000120868,APAF1,,-560,,,False,,
ENSG00000005339,CBP,,-564,,,False,"15156177, 37995682,",
ENSG00000096968,JAK2,JTK10,-590,Yes,No,True,"34968467, 31511084",
